LLMModel,PromptType,TaskDifficulty,Temperature,JudgmentType,Agreement,ConsistencyRate,BiasRate,BiasRateReversed,Outcome
0,1,0.21825388786506417,0.5608461436882378,1,0.6214243060665924,0.6705405651267994,0.4552942787630867,0.5447057212369133,0.6122235308101017
1,2,0.9499611839502253,0.6007771490302087,1,0.5996578913504845,0.5497482323625251,0.4619893476423038,0.5380106523576962,0.5624722586902352
2,1,0.786345014415552,0.7796697634258932,1,0.6207607821333999,0.7123490095876205,0.5637795428554015,0.43622045714459845,0.589776749621873
1,2,0.08941100231225951,0.32775747699621005,1,0.7638109872006338,0.7780388985793897,0.3225611953507746,0.6774388046492255,0.7397628968097497
0,2,0.41758077578492836,0.2352467112709556,0,0.6296149340637011,0.515181965454839,0.33051588729873893,0.6694841127012611,0.6047603374066003
1,0,0.8791183075621647,0.7073893603207497,0,0.4190087018202125,0.4160951203782287,0.5349693752116839,0.46503062478831614,0.43337814899558574
1,0,0.9447320222914103,0.6835219820132127,0,0.42255511546959357,0.4154415267325401,0.6428592907591989,0.3571407092408011,0.3983791171476449
1,1,0.4674015112498697,0.5780430208264424,0,0.47483923097849556,0.38301743447612446,0.5995251690362762,0.4004748309637238,0.41944383213944797
1,0,0.6134113892107077,0.7170061314107815,0,0.49553208318670605,0.4131949307344818,0.5569201207560359,0.4430798792439641,0.4506022977217173
0,0,0.16703394609207523,0.5696726700448806,0,0.5513416295529339,0.47979565751694686,0.35075347844047544,0.6492465215595246,0.5601279362098017
1,2,0.9911686261369765,0.5420669848077885,1,0.61115168525156,0.5730981594879104,0.4238473631102092,0.5761526368897908,0.5868008272097538
1,0,0.2316717013834434,0.7218173345209645,0,0.5940122511727433,0.4014855698635669,0.504194754624865,0.49580524537513504,0.49710102213714835
2,2,0.9427317741351257,0.7007206188945247,1,0.5952308359766776,0.6190718098512802,0.6368198189544392,0.3631801810455608,0.5258276089578395
1,2,0.6496466489923685,0.3174180082638497,1,0.7232470154012339,0.757893175867728,0.40643078715277925,0.5935692128472208,0.6915698013720609
2,2,0.6077367948788591,0.5668401401060106,1,0.6145892346733451,0.7577061353647702,0.4910923692176894,0.5089076307823106,0.6270676669401419
0,1,0.5126885110165086,0.43686009552948935,1,0.5983181351157822,0.576162154327345,0.3284977227218578,0.6715022772781423,0.6153275222404232
0,1,0.2306698117177587,0.3020975068876651,0,0.6210806546402134,0.544367709724857,0.27062154218805884,0.7293784578119411,0.6316089407256705
0,1,0.17652803200550826,0.47764567620017134,0,0.581508599476555,0.44107986609089356,0.4115104739771217,0.5884895260228783,0.5370259971967756
0,2,0.22048620907017535,0.47512370414138727,1,0.6207159204673571,0.5195671495348961,0.3712986236722218,0.6287013763277782,0.5896614821100105
2,1,0.18643826214425452,0.8405200113841571,1,0.625620207777424,0.6312741062901724,0.43283525340234874,0.5671647465976513,0.6080196868884159
1,1,0.7795844735667533,0.6066141602636546,1,0.5141636172301879,0.6629407615314857,0.5684138680231435,0.43158613197685647,0.5362301702461766
0,0,0.3501252591667301,0.6840851396016683,0,0.441910472162496,0.3732640299081101,0.4864478918002101,0.5135521081997899,0.442908870090132
1,1,0.05784267656339637,0.5706510133765509,0,0.6175395865066844,0.5182269264995037,0.48985143775476436,0.5101485622452356,0.5486383584171413
2,1,0.9691026301408113,0.7632016659022772,1,0.602889488020564,0.5879153580937894,0.537219506867549,0.46278049313245095,0.551195113082268
2,2,0.8837858849634257,0.6270383221422487,1,0.6485432009300431,0.7423929427474771,0.4823881716164165,0.5176118283835835,0.6361826573537013
2,2,0.927752283195213,0.6625282596707086,1,0.610954978138314,0.7143356068670006,0.5604728548921296,0.4395271451078704,0.588272576704395
0,2,0.9949078226464353,0.36067310041052064,1,0.592660445543609,0.6513817978522043,0.43257732486488126,0.5674226751351188,0.6038216395103106
1,2,0.1738952492194873,0.48443114715949753,1,0.6542650739565297,0.6800725227837845,0.4512316726771205,0.5487683273228795,0.6277019746877311
1,2,0.39624201890265875,0.5056815999952523,1,0.6936127391212852,0.6708117821702226,0.43644472852473104,0.563555271475269,0.6426599309222589
1,2,0.7582384757040913,0.5261284495857506,0,0.5373862647733352,0.3816471430480318,0.49944024239073714,0.5005597576092629,0.47319772181020997
2,1,0.6960206180537922,0.8132958787800143,1,0.6110101169602564,0.6970002774444551,0.5270733959587786,0.47292660404122144,0.5936456661486443
0,2,0.15389590633985506,0.43445421811261964,1,0.6279724017988496,0.5645299591476657,0.3649206800207217,0.6350793199792784,0.6091938936419312
2,2,0.8158331249906178,0.7765387260431943,1,0.4777879236944177,0.6288041216784588,0.5371013152740152,0.46289868472598483,0.5231635766996204
2,0,0.22444057183666066,0.6739542603386757,0,0.6302273003024159,0.5097134399132897,0.5972757916157179,0.40272420838428213,0.5142216495333293
1,1,0.22381761482262308,0.3169896479920669,1,0.7085794713196973,0.6944511328863336,0.3044503041406881,0.6955496958593119,0.6995267666884476
2,1,0.5369744228934136,0.8471294334132689,1,0.5490249394845219,0.591917589346988,0.6442140970888852,0.3557859029111148,0.4989094772475416
1,1,0.5929399348417032,0.4726061236426282,1,0.6835981150187409,0.6103019138745476,0.45466939182200783,0.5453306081779922,0.6130768790237603
0,2,0.5800862078378112,0.3355320805945127,1,0.6217311230419085,0.5695504997533857,0.3308227808819026,0.6691772191180974,0.6201529473044638
1,2,0.09148683739775487,0.34213738113383957,1,0.7912069211224038,0.7060737944825556,0.2803944213585088,0.7196055786414912,0.7389620980821502
0,2,0.8774608626303804,0.20754804250503606,1,0.6808397984642859,0.6344843814471107,0.3268381482787639,0.6731618517212361,0.6628286772108776
1,0,0.26560004258870606,0.7307062770793494,0,0.5384065787773484,0.4102082859663919,0.5204677241308726,0.4795322758691274,0.4760490468709559
2,2,0.12951492128280417,0.6888670081585452,1,0.6120906198641293,0.7332685287571207,0.45994516545087005,0.54005483454913,0.62847132772346
2,0,0.8887480798689772,0.8312237679142258,1,0.6223552609081545,0.6564422460524442,0.582988771951179,0.41701122804882096,0.5652695783364733
0,1,0.9556514982297534,0.2364609206084844,0,0.5465591005561721,0.4005467718346387,0.4060044304011267,0.5939955695988732,0.513700480663228
0,2,0.8621276172654506,0.33158831690129675,1,0.5958468862407558,0.5277516621654417,0.38272448914616414,0.6172755108538359,0.5802913530866778
0,0,0.8095160747248781,0.6201320080127425,0,0.44017821349080194,0.3362988377708165,0.4010303088918138,0.5989696911081862,0.4584822474566015
1,0,0.6552419806390217,0.5676330411864894,0,0.425374127935235,0.5184489624447306,0.531484615191235,0.468515384808765,0.4707794917295769
1,2,0.5508573706091393,0.5234217290388296,1,0.6583203848014707,0.6427470648148637,0.3806690630671794,0.6193309369328206,0.640132795516385
0,1,0.08698675991141014,0.40716769107384143,0,0.517682441277603,0.46120895131179046,0.2775317011485767,0.7224682988514233,0.5671198971469389
2,1,0.4084532130706987,0.7987744712671787,1,0.5518888230205998,0.6854858291741235,0.4465331059852229,0.5534668940147771,0.5969471820698334
1,1,0.372688517012314,0.5992268885426467,1,0.55684512242508,0.5803560483310394,0.3359767192212466,0.6640232807787534,0.6004081505116242
1,0,0.2597537837603262,0.5786684842878771,0,0.6060584950871005,0.5382304003989389,0.38479123769479756,0.6152087623052025,0.5864992192637474
1,0,0.7234201136885849,0.8419991615353077,1,0.4935950704859097,0.5531201613586312,0.5156617176323555,0.48433828236764453,0.5103511714040618
0,0,0.4958757350787708,0.5337346162051801,0,0.5669784271263938,0.39167083418230825,0.5321647019996981,0.4678352980003019,0.47549485310300127
0,0,0.08104621590764793,0.5053741676397716,0,0.5134930549646888,0.42200162225877774,0.33747519888331845,0.6625248011166815,0.532673159446716
0,1,0.22018320194981134,0.3286915242876615,0,0.49400632463907296,0.44707108857993444,0.3405224428921717,0.6594775571078283,0.5335183234422786
0,2,0.6832587636595959,0.32399765124680857,0,0.47864860626256484,0.46375040236644194,0.41971217924829834,0.5802878207517017,0.5075622764602362
0,0,0.07613085949030018,0.4191328145463399,0,0.628437650687415,0.547530118349032,0.3437127325982394,0.6562872674017606,0.6107516788127358
2,0,0.8512069140487687,0.8678260854125346,0,0.4467365740745293,0.4090332616095743,0.6641566896947759,0.3358433103052241,0.3972043819964426
2,1,0.4951465270139743,0.9206855007156318,1,0.5468653322593829,0.6433303767569893,0.5207129410868234,0.4792870589131766,0.5564942559765164
0,2,0.480586577326648,0.21086854343952918,1,0.6966816905281157,0.5352611239308165,0.3578949270448165,0.6421050729551835,0.6246826291380385
1,2,0.5924077846595176,0.34788463867827757,1,0.7114829667389422,0.6427090196384285,0.4735863914843052,0.5264136085156947,0.6268685316310217
0,1,0.8246809659251492,0.6295851293418758,1,0.5845263054000454,0.49208905510996803,0.3784447489852008,0.6215552510147992,0.5660568705082708
2,1,0.34780920790219305,0.7138485530750328,1,0.723489474781917,0.6443165859338869,0.44512451756351984,0.5548754824364801,0.640893847717428
2,2,0.6780161525590636,0.6008943413899148,1,0.6339416500376649,0.6315891576059539,0.4979802081819837,0.5020197918180163,0.5891835331538783
1,0,0.5657319639957911,0.8105636651391868,0,0.38395531975456293,0.3760822702122641,0.5198020043956151,0.4801979956043849,0.41341186185707063
2,2,0.2670282701694213,0.5661412730432558,1,0.6827815330139172,0.751030925735174,0.4651949001111832,0.5348050998888167,0.6562058528793027
0,1,0.878629986355158,0.6704639699902095,0,0.42401183569656564,0.3175819582195099,0.4965200788300059,0.5034799211699941,0.4150245716953565
1,0,0.7974260216069281,0.7975351892946198,0,0.38280889474039065,0.27301351841726507,0.7071272634197553,0.2928727365802447,0.31623171657930016
0,0,0.6584518346584255,0.5170540426512723,0,0.43118105799402356,0.28568726154641755,0.5134114177113254,0.48658858228867463,0.40115230060970525
0,1,0.8505817290942419,0.7007889942359746,0,0.42189452289727764,0.29238968505683854,0.5484526591665394,0.4515473408334606,0.3886105162625256
1,1,0.8672942009598024,0.5761579277956465,0,0.48799058398680334,0.45476954323858965,0.5942908216486509,0.4057091783513491,0.4494897685255807
0,1,0.7083629767150348,0.5450458348724342,0,0.4672898016373456,0.2413597419398255,0.525063218186851,0.474936781813149,0.3945287751301067
2,2,0.837013328363672,0.7136305908770164,1,0.5642847231655242,0.6061642440695237,0.5414438021147435,0.4585561978852565,0.5430017217067681
0,2,0.6974714616692836,0.49992127510680817,0,0.46875643559074076,0.36501071299711285,0.4137862395553367,0.5862137604446633,0.4733269696775057
1,0,0.6801407717603004,0.8741651968487153,0,0.37352470655594017,0.44925869708700755,0.6081778279671419,0.3918221720328581,0.4048685252252686
1,1,0.6186113782151843,0.6150615527280952,0,0.5481303169162923,0.43275015584651083,0.5603919787756033,0.4396080212243967,0.4734961646623999
1,0,0.7527166395576412,0.6499298769211458,0,0.5315118397040798,0.446340983259843,0.5548394789426607,0.4451605210573393,0.47433778134042065
0,0,0.1586051052930737,0.561857724823219,0,0.42327277891182225,0.4475658131633995,0.3134982591313769,0.6865017408686231,0.5191134443146149
1,0,0.8808707591989284,0.6703155389446822,0,0.414342719387082,0.3001883001695979,0.5330840533657017,0.46691594663429825,0.3938156553969927
1,0,0.871843527745232,0.9385230775271856,0,0.30643226121281714,0.37915836812036263,0.6486348092402215,0.35136519075977846,0.3456519400309861
0,1,0.029247283034559146,0.41657826141172966,0,0.5396005965526802,0.5031155859557349,0.3255772906624112,0.6744227093375887,0.5723796306153346
2,0,0.8258167505647627,0.8460495199252654,0,0.459431570476426,0.4748030419346416,0.7563144774017845,0.24368552259821552,0.3926400450030944
0,1,0.1288698674734452,0.43135501733383536,0,0.4852242470675783,0.673008746891544,0.27943758820121745,0.7205624117987826,0.6262651352526349
1,1,0.3351188542591419,0.4487992564729446,0,0.5357553469759367,0.4233802763957374,0.45018706717254836,0.5498129328274517,0.5029828520663753
1,2,0.7435082562916078,0.42718942177809566,1,0.5972944792333356,0.7202164862885385,0.5041387203935843,0.4958612796064157,0.6044574150427632
0,1,0.1607598960483082,0.5361173803992734,0,0.5334521627453344,0.43230709140436685,0.498521685798168,0.501478314201832,0.4890791894505111
2,2,0.8179670241190622,0.6161072745147667,1,0.6368383320854761,0.6721835836971713,0.5173073648130913,0.48269263518690875,0.5972381836565187
1,1,0.8321341779577419,0.5285223195275802,1,0.5721430086790891,0.5957377064981138,0.49794829518794537,0.5020517048120546,0.5566441399964192
1,1,0.5074677337608362,0.6544120486288122,0,0.5117706556422427,0.43428904312159433,0.5409317925127014,0.4590682074872986,0.46837596875037857
1,1,0.00638587171683358,0.6692090026379831,1,0.6212647078075584,0.6334397983225463,0.4014946681265845,0.5985053318734155,0.6177366126678401
0,2,0.2870381331749128,0.40059914438399796,1,0.6375336878510066,0.6318810747016614,0.308293203229471,0.691706796770529,0.6537071864410656
1,2,0.6169269183757422,0.6112974604181559,1,0.6885906745519059,0.527285719856788,0.4877270453568104,0.5122729546431897,0.5760497830172945
2,0,0.9811861780274235,0.8224391089457963,1,0.6221727021030361,0.6241768397763483,0.4972973551268681,0.5027026448731319,0.5830173955841721
